11/2/2011 12:35:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 962
11/2/2011 12:35:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 997
11/3/2011 12:21:26 PM - Error updating Jobcst 388313: SMB billing quantity (5.00) does not match original billing quantity (9)
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 974
11/3/2011 12:21:28 PM - Error updating SMB data: Error Importing Data.
   at JobDetailAnalysisDesktop.JobDetailAnalysis.import_file(String filename) in C:\!dev\2165 SMB T&M Job Detail Analysis\JobDetailAnalysisDesktop\JobDetailAnalysis.cs:line 1009
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\kmffmqinicbrcgflokufvqtvg.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\jwmuhkcdketjo.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ibvmvytjncetjqmwsstwxlniektys.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\tlrebjwpfomvqblhcuslhncoyw.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\llakhopfelpmlpds.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\empbcurrunnwfwthjwxgraljbqop.dbf]
12/8/2011 12:12:53 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\wquwwfmxarkhqsskptbkvtcgctlc.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\ebyrhvhucnhpbrky.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\esrushbnkaygwu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\xwcxjcsoicbrjvdmavt.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\odjlcqhqvqhxbtrmtodnlsu.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\faikspgudgxwulaqwa.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\owswywoqhlxgtnenefceg.dbf]
12/8/2011 12:41:24 PM - Cleanup Error: Could not delete [C:\Users\bniemczyk.SYSCON-INC\AppData\Local\Temp\\siyjoqmclytywenwpeyy.dbf]
12/8/2011 1:08:51 PM - 12/8/2011 12:00:00 AM: select recnum from cstcde order by recnum
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.113
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.114
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.115
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.12
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.123
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.125
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.13
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.131
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.132
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.135
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.14
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.141
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.142
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.15
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.151
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.152
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.166
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.167
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.168
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.2
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.23
12/8/2011 1:08:54 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.25
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.255
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.26
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.265
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2500.27
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2505
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2510
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2520
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2530
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2540
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2550
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2560
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2570
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2580
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2590
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2600
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2610
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2620
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2630
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2640
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2650
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2660
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2680
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2690
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 2699
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.01
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.012
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.02
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.021
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.022
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.023
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.024
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.025
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.026
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.03
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.031
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.032
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.033
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.05
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.06
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.061
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.065
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.07
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.071
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.072
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.08
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.085
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.087
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.09
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.091
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.092
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.095
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.1
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.101
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.102
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.11
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.112
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.12
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.13
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.135
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.137
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.14
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.15
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.16
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.17
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.171
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.22
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.221
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.234
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.235
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.27
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.271
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.274
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3000.275
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3005
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3010
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3020
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3030
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3040
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3050
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3100
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3120
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3140
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3160
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3180
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3199
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3200
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3205
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3210
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.01
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.02
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.03
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.04
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.05
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.06
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.065
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.066
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.07
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.08
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.09
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.1
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.11
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.12
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3220.13
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3225
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.01
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.02
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.025
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.03
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.04
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.05
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.06
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.065
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.07
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.08
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.09
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.1
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.11
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.12
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.13
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.14
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.15
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.16
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.17
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3230.53
12/8/2011 1:08:55 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3235
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.01
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.02
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.021
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.03
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.031
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.035
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.036
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.06
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.061
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.201
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.202
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.203
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.204
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.205
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.206
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.207
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 3500.208
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.02
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.021
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.03
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.031
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.06
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.061
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.07
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.071
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.08
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.081
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.09
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.091
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.1
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.101
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.11
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.111
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.12
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4000.121
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 4500
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 6000
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 9999
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 10100
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 10200
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 10300
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 10400
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 10500
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11000
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11010
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11020
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11030
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11040
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11050
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11060
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11070
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11080
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11090
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11100
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11110
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11120
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11130
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11140
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11145
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11150
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11160
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11170
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11180
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11190
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11200
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11210
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11220
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11230
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11240
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11250
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11260
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11270
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11280
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11285
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11290
12/8/2011 1:08:56 PM - 12/8/2011 12:00:00 AM: select cdenme from cstcde where recnum = 11300
